,rfid,animal_id_given_by_breeder,sex,cohort,site,escalation_of_heroin_intake_12h,total_heroin_consumption,bp,tail_flick_bl2,regressedlr_cluster,regressedlr_1vAll_cluster_1,regressedlr_1vAll_cluster_2,regressedlr_1vAll_cluster_3,surgery_weight,room_box
352,933000320048101,IT248,F,unicam_07,UCAM,-166.6666667,7440.0,2.0,3.925,2.0,0.0,1.0,0.0,203.0,46_4
353,933000320048172,IT253,M,unicam_07,UCAM,373.3333333,1940.0,4.0,5.475,2.0,0.0,1.0,0.0,298.0,46_5
354,933000320048173,IT255,F,unicam_07,UCAM,293.3333333,4080.0,4.0,2.925,2.0,0.0,1.0,0.0,187.0,46_5
355,933000320048170,IT257,M,unicam_07,UCAM,-73.33333333,1480.0,2.0,3.8,2.0,0.0,1.0,0.0,293.0,46_7
356,933000320048163,IT258,F,unicam_07,UCAM,266.6666667,9280.0,2.0,3.35,2.0,0.0,1.0,0.0,185.0,46_7
357,933000320048169,IT260,M,unicam_07,UCAM,113.3333333,2080.0,2.0,4.675,2.0,0.0,1.0,0.0,345.0,46_8
358,933000320048087,IT261,M,unicam_07,UCAM,-100.0,1120.0,2.0,4.875,2.0,0.0,1.0,0.0,300.0,48_1
359,933000320048084,IT263,F,unicam_07,UCAM,293.3333333,4520.0,9.0,3.5,2.0,0.0,1.0,0.0,205.0,48_1
360,933000320048283,IT265,M,unicam_07,UCAM,100.0,1420.0,6.0,3.625,2.0,0.0,1.0,0.0,275.0,48_3
361,933000320048284,IT266,M,unicam_07,UCAM,-33.33333333,2180.0,0.0,4.15,2.0,0.0,1.0,0.0,300.0,48_4
362,933000320048095,IT267,F,unicam_07,UCAM,53.33333333,1180.0,2.0,4.0,2.0,0.0,1.0,0.0,180.0,48_3
363,933000320048281,IT269,M,unicam_07,UCAM,6.666666667,5100.0,2.0,4.05,2.0,0.0,1.0,0.0,292.0,48_5
364,933000320048287,IT270,M,unicam_07,UCAM,-413.3333333,5340.0,4.0,3.625,2.0,0.0,1.0,0.0,280.0,48_6
365,933000320048651,IT273,M,unicam_07,UCAM,213.3333333,5260.0,2.0,2.175,2.0,0.0,1.0,0.0,258.0,48_7
366,933000320048669,IT274,M,unicam_07,UCAM,20.0,80.0,0.0,4.375,2.0,0.0,1.0,0.0,312.0,48_8
367,933000320048662,IT277,M,unicam_07,UCAM,40.0,1600.0,4.0,3.35,2.0,0.0,1.0,0.0,288.0,47_1
368,933000320048675,IT278,M,unicam_07,UCAM,20.0,1900.0,4.0,4.325,2.0,0.0,1.0,0.0,291.0,47_2
369,933000320048977,IT282,M,unicam_08,UCAM,-186.6666667,7140.0,4.0,4.225,2.0,0.0,1.0,0.0,280.0,46_2
370,933000320048993,IT284,F,unicam_08,UCAM,126.6666667,4520.0,4.0,5.05,2.0,0.0,1.0,0.0,179.0,46_2
371,933000320048966,IT285,M,unicam_08,UCAM,106.6666667,3180.0,0.0,6.35,2.0,0.0,1.0,0.0,260.0,46_3
372,933000320048973,IT286,M,unicam_08,UCAM,-913.3333333,6880.0,2.0,3.45,2.0,0.0,1.0,0.0,301.0,46_4
373,933000320048958,IT287,F,unicam_08,UCAM,-73.33333333,8920.0,4.0,4.2,2.0,0.0,1.0,0.0,189.0,46_3
374,933000320048961,IT288,F,unicam_08,UCAM,273.3333333,4820.0,4.0,3.3,2.0,0.0,1.0,0.0,181.0,46_4
375,933000320049060,IT293,M,unicam_08,UCAM,-6.666666667,6020.0,2.0,3.25,2.0,0.0,1.0,0.0,307.0,46_5
376,933000320049072,IT294,M,unicam_08,UCAM,413.3333333,3760.0,2.0,5.175,2.0,0.0,1.0,0.0,269.0,46_6
377,933000320049064,IT295,F,unicam_08,UCAM,-806.6666667,7900.0,1.0,3.025,2.0,0.0,1.0,0.0,187.0,46_5
378,933000320049051,IT296,F,unicam_08,UCAM,693.3333333,5580.0,0.0,4.15,2.0,0.0,1.0,0.0,200.0,46_6
379,933000320049058,IT299,F,unicam_08,UCAM,120.0,7940.0,4.0,3.0,2.0,0.0,1.0,0.0,195.0,46_7
380,933000320187474,IT301,M,unicam_08,UCAM,-60.0,1820.0,0.0,5.175,2.0,0.0,1.0,0.0,281.0,48_1
381,933000320187475,IT303,F,unicam_08,UCAM,-300.0,15900.0,2.0,6.075,2.0,0.0,1.0,0.0,178.0,48_1
382,933000320048411,IT305,M,unicam_08,UCAM,-993.3333333,6940.0,2.0,2.625,2.0,0.0,1.0,0.0,295.0,48_3
383,933000320048425,IT306,M,unicam_08,UCAM,-73.33333333,4120.0,2.0,3.325,2.0,0.0,1.0,0.0,237.0,48_4
384,933000320048408,IT309,M,unicam_08,UCAM,-153.3333333,5520.0,4.0,3.8,2.0,0.0,1.0,0.0,257.0,48_5
385,933000320048407,IT310,M,unicam_08,UCAM,-653.3333333,11780.0,2.0,3.625,2.0,0.0,1.0,0.0,280.0,48_6
386,933000320048417,IT311,F,unicam_08,UCAM,-113.3333333,1160.0,2.0,3.4,2.0,0.0,1.0,0.0,176.0,48_5
387,933000320048403,IT313,M,unicam_08,UCAM,-66.66666667,4240.0,2.0,3.4,2.0,0.0,1.0,0.0,272.0,48_7
388,933000320188063,IT322,M,unicam_09,UCAM,-66.66666667,1100.0,0.0,5.25,2.0,0.0,1.0,0.0,322.0,46_2
389,933000320188051,IT323,F,unicam_09,UCAM,220.0,820.0,9.0,3.975,2.0,0.0,1.0,0.0,175.0,46_1
390,933000320188067,IT325,M,unicam_09,UCAM,190.0,4260.0,2.0,4.525,2.0,0.0,1.0,0.0,311.0,46_3
391,933000320188406,IT336,F,unicam_09,UCAM,73.33333333,5080.0,0.0,3.0,2.0,0.0,1.0,0.0,186.0,46_4
392,933000320188411,IT338,M,unicam_09,UCAM,-1586.666667,10080.0,2.0,5.05,2.0,0.0,1.0,0.0,305.0,46_8
393,933000320188414,IT339,F,unicam_09,UCAM,6.666666667,220.0,0.0,4.275,2.0,0.0,1.0,0.0,178.0,46_5
394,933000320188376,IT343,F,unicam_09,UCAM,-1546.666667,12080.0,2.0,1.85,2.0,0.0,1.0,0.0,172.0,48_1
395,933000320188385,IT344,F,unicam_09,UCAM,-446.6666667,10380.0,4.0,3.0,2.0,0.0,1.0,0.0,181.0,48_2
396,933000320188390,IT348,F,unicam_09,UCAM,-93.33333333,8460.0,6.0,3.275,2.0,0.0,1.0,0.0,,
397,933000320188238,IT349,M,unicam_09,UCAM,-373.3333333,6880.0,2.0,4.45,2.0,0.0,1.0,0.0,280.0,48_5
398,933000320188242,IT350,M,unicam_09,UCAM,273.3333333,4940.0,4.0,6.4,2.0,0.0,1.0,0.0,289.0,48_6
399,933000320188377,IT351,F,unicam_09,UCAM,-826.6666667,13060.0,4.0,3.975,2.0,0.0,1.0,0.0,183.0,48_3
400,933000320188248,IT352,F,unicam_09,UCAM,26.66666667,4320.0,0.0,4.75,2.0,0.0,1.0,0.0,199.0,48_4
401,933000320188228,IT353,M,unicam_09,UCAM,-140.0,8420.0,0.0,4.225,2.0,0.0,1.0,0.0,225.0,48_7
402,933000320188234,IT357,M,unicam_09,UCAM,-273.3333333,7160.0,6.0,2.75,2.0,0.0,1.0,0.0,217.0,47_5
403,933000320188227,IT358,M,unicam_09,UCAM,-1093.333333,11800.0,6.0,3.45,2.0,0.0,1.0,0.0,267.0,47_6
404,933000320188229,IT359,F,unicam_09,UCAM,-760.0,6320.0,0.0,3.8,2.0,0.0,1.0,0.0,180.0,48_7
405,933000320188226,IT360,F,unicam_09,UCAM,-893.3333333,10920.0,4.0,3.825,2.0,0.0,1.0,0.0,182.0,48_8
406,933000320188587,IT362,M,unicam_10,UCAM,-173.3333333,2660.0,2.0,4.15,2.0,0.0,1.0,0.0,290.0,46_2
407,933000320188219,IT365,M,unicam_10,UCAM,-266.6666667,4640.0,0.0,3.625,2.0,0.0,1.0,0.0,290.0,46_3
408,933000320188223,IT366,M,unicam_10,UCAM,-226.6666667,5120.0,2.0,3.6,2.0,0.0,1.0,0.0,311.0,46_4
409,933000320188585,IT368,F,unicam_10,UCAM,186.6666667,9960.0,4.0,0.35,2.0,0.0,1.0,0.0,187.0,46_4
410,933000320188207,IT375,F,unicam_10,UCAM,-780.0,8560.0,6.0,3.525,2.0,0.0,1.0,0.0,185.0,46_5
411,933000320188206,IT376,F,unicam_10,UCAM,-173.3333333,2820.0,0.0,4.1,2.0,0.0,1.0,0.0,204.0,46_6
412,933000320188096,IT377,M,unicam_10,UCAM,-126.6666667,1640.0,0.0,3.675,2.0,0.0,1.0,0.0,247.0,46_7
413,933000320188203,IT378,M,unicam_10,UCAM,-93.33333333,2960.0,0.0,3.925,2.0,0.0,1.0,0.0,260.0,46_8
414,933000320188078,IT381,M,unicam_10,UCAM,-740.0,6360.0,4.0,4.775,2.0,0.0,1.0,0.0,286.0,48_1
415,933000320188091,IT383,F,unicam_10,UCAM,793.3333333,4920.0,4.0,3.2,2.0,0.0,1.0,0.0,205.0,48_1
416,933000320188750,IT385,M,unicam_10,UCAM,406.6666667,4920.0,0.0,2.95,2.0,0.0,1.0,0.0,277.0,48_3
417,933000320188082,IT386,M,unicam_10,UCAM,-240.0,6020.0,4.0,2.975,2.0,0.0,1.0,0.0,322.0,48_4
418,933000320188080,IT387,F,unicam_10,UCAM,-860.0,4080.0,6.0,4.3,2.0,0.0,1.0,0.0,197.0,48_3
419,933000320188461,IT390,M,unicam_10,UCAM,300.0,1460.0,2.0,3.3,2.0,0.0,1.0,0.0,250.0,48_6
420,933000320188451,IT393,M,unicam_10,UCAM,-360.0,6900.0,2.0,3.175,2.0,0.0,1.0,0.0,262.0,48_7
421,933000320188622,IT395,F,unicam_10,UCAM,-613.3333333,11000.0,9.0,1.6,2.0,0.0,1.0,0.0,187.0,48_7
422,933000320188617,IT399,F,unicam_10,UCAM,-233.3333333,5360.0,2.0,4.575,2.0,0.0,1.0,0.0,190.0,47_3
423,933000320188615,IT400,F,unicam_10,UCAM,-180.0,7500.0,4.0,3.55,2.0,0.0,1.0,0.0,168.0,47_4
424,933000320188512,IT402,M,unicam_11,UCAM,333.3333333,1500.0,2.0,4.625,2.0,0.0,1.0,0.0,307.0,46_2
425,933000320188518,IT406,M,unicam_11,UCAM,-866.6666667,11580.0,6.0,4.3,2.0,0.0,1.0,0.0,308.0,46_4
426,933000320188501,IT408,F,unicam_11,UCAM,-773.3333333,13120.0,4.0,4.375,2.0,0.0,1.0,0.0,203.0,46_4
427,933000320188534,IT414,M,unicam_11,UCAM,280.0,2960.0,4.0,3.225,2.0,0.0,1.0,0.0,320.0,46_6
428,933000320188304,IT416,F,unicam_11,UCAM,-180.0,6920.0,4.0,3.05,2.0,0.0,1.0,0.0,172.0,46_6
429,933000320188129,IT430,M,unicam_11,UCAM,-340.0,4180.0,4.0,4.525,2.0,0.0,1.0,0.0,,
430,933000320188324,IT431,F,unicam_11,UCAM,293.3333333,6680.0,4.0,1.775,2.0,0.0,1.0,0.0,205.0,48_5
431,933000320188315,IT433,M,unicam_11,UCAM,-46.66666667,2540.0,2.0,3.475,2.0,0.0,1.0,0.0,,
432,933000320188323,IT436,F,unicam_11,UCAM,93.33333333,6840.0,6.0,2.65,2.0,0.0,1.0,0.0,163.0,48_8
433,933000320188319,IT437,M,unicam_11,UCAM,-566.6666667,4900.0,4.0,5.45,2.0,0.0,1.0,0.0,269.0,47_5
434,933000320188309,IT438,M,unicam_11,UCAM,-100.0,5640.0,2.0,2.6,2.0,0.0,1.0,0.0,278.0,47_6
435,933000320188320,IT440,F,unicam_11,UCAM,-46.66666667,4760.0,6.0,3.65,2.0,0.0,1.0,0.0,176.0,47_8
436,933000320188346,IT444,F,unicam_12,UCAM,-520.0,5060.0,2.0,3.45,2.0,0.0,1.0,0.0,201.0,46_2
437,933000320188336,IT445,M,unicam_12,UCAM,-280.0,3380.0,2.0,5.975,2.0,0.0,1.0,0.0,340.0,46_3
438,933000320188329,IT448,F,unicam_12,UCAM,-413.3333333,6920.0,2.0,3.6,2.0,0.0,1.0,0.0,202.0,46_4
439,933000320499778,IT462,M,unicam_12,UCAM,-33.33333333,5000.0,4.0,3.75,2.0,0.0,1.0,0.0,250.0,48_2
440,933000320499780,IT464,F,unicam_12,UCAM,-246.6666667,5780.0,4.0,3.525,2.0,0.0,1.0,0.0,188.0,48_2
441,933000320500237,IT465,M,unicam_12,UCAM,-80.0,2080.0,4.0,4.125,2.0,0.0,1.0,0.0,242.0,48_3
442,933000320500248,IT466,M,unicam_12,UCAM,-400.0,4540.0,6.0,4.25,2.0,0.0,1.0,0.0,275.0,48_4
443,933000320500244,IT467,F,unicam_12,UCAM,-646.6666667,5900.0,6.0,3.35,2.0,0.0,1.0,0.0,199.0,48_3
444,933000320500246,IT468,F,unicam_12,UCAM,-1586.666667,8360.0,2.0,2.325,2.0,0.0,1.0,0.0,167.0,48_4
445,933000320499739,IT473,M,unicam_12,UCAM,-313.3333333,4860.0,6.0,3.0,2.0,0.0,1.0,0.0,311.0,48_6
446,933000320499731,IT474,M,unicam_12,UCAM,13.33333333,2980.0,6.0,2.75,2.0,0.0,1.0,0.0,281.0,48_7
447,933000320499732,IT476,F,unicam_12,UCAM,153.3333333,4480.0,6.0,3.725,2.0,0.0,1.0,0.0,183.0,48_6
448,933000320499917,IT477,M,unicam_12,UCAM,-413.3333333,4620.0,4.0,3.4,2.0,0.0,1.0,0.0,290.0,48_8
449,933000320500003,IT481,M,unicam_13,UCAM,-246.6666667,9100.0,4.0,1.6,2.0,0.0,1.0,0.0,300.0,46_1
450,933000320499965,IT485,M,unicam_13,UCAM,113.3333333,2560.0,0.0,4.425,2.0,0.0,1.0,0.0,280.0,46_3
451,933000320499956,IT486,M,unicam_13,UCAM,-46.66666667,4740.0,4.0,3.1,2.0,0.0,1.0,0.0,307.0,46_4
452,933000320499958,IT487,F,unicam_13,UCAM,-1646.666667,8580.0,4.0,2.625,2.0,0.0,1.0,0.0,232.0,46_3
453,933000320499954,IT488,F,unicam_13,UCAM,-273.3333333,6200.0,2.0,3.6,2.0,0.0,1.0,0.0,198.0,46_4
454,933000320499997,IT493,M,unicam_13,UCAM,-160.0,6800.0,2.0,1.575,2.0,0.0,1.0,0.0,337.0,46_5
455,933000320500326,IT496,F,unicam_13,UCAM,280.0,4520.0,6.0,2.7,2.0,0.0,1.0,0.0,204.0,46_6
456,933000320500323,IT498,M,unicam_13,UCAM,-26.66666667,2540.0,4.0,4.675,2.0,0.0,1.0,0.0,320.0,46_8
457,933000320500322,IT500,F,unicam_13,UCAM,-420.0,11600.0,6.0,2.525,2.0,0.0,1.0,0.0,220.0,46_8
458,933000320500122,IT503,F,unicam_13,UCAM,-120.0,5500.0,4.0,3.625,2.0,0.0,1.0,0.0,213.0,48_1
459,933000320500312,IT509,M,unicam_13,UCAM,46.66666667,4320.0,2.0,3.85,2.0,0.0,1.0,0.0,310.0,48_5
460,933000320500105,IT512,F,unicam_13,UCAM,-40.0,3680.0,2.0,3.675,2.0,0.0,1.0,0.0,184.0,48_6
461,933000320500415,IT521,M,unicam_14,UCAM,-66.66666667,2640.0,2.0,4.225,2.0,0.0,1.0,0.0,,
462,933000320500410,IT522,M,unicam_14,UCAM,-213.3333333,2440.0,2.0,4.425,2.0,0.0,1.0,0.0,343.0,46_2
463,933000320500401,IT524,F,unicam_14,UCAM,-360.0,5720.0,4.0,3.95,2.0,0.0,1.0,0.0,217.0,46_2
464,933000320500394,IT526,M,unicam_14,UCAM,-633.3333333,6240.0,2.0,2.025,2.0,0.0,1.0,0.0,360.0,46_4
465,933000320500380,IT528,F,unicam_14,UCAM,-393.3333333,7260.0,4.0,3.975,2.0,0.0,1.0,0.0,188.0,46_4
466,933000320500377,IT534,M,unicam_14,UCAM,-260.0,4320.0,4.0,3.55,2.0,0.0,1.0,0.0,327.0,46_6
467,933000320500378,IT535,F,unicam_14,UCAM,-200.0,7280.0,4.0,2.75,2.0,0.0,1.0,0.0,182.0,46_5
468,933000320500298,IT541,M,unicam_14,UCAM,-13.33333333,3940.0,2.0,3.6,2.0,0.0,1.0,0.0,331.0,48_1
469,933000320500294,IT543,F,unicam_14,UCAM,213.3333333,3460.0,0.0,3.75,2.0,0.0,1.0,0.0,200.0,48_1
470,933000320500282,IT545,M,unicam_14,UCAM,-80.0,5300.0,0.0,3.525,2.0,0.0,1.0,0.0,321.0,48_3
471,933000320500031,IT549,M,unicam_14,UCAM,-326.6666667,2880.0,2.0,4.575,2.0,0.0,1.0,0.0,300.0,48_5
472,933000320500278,IT553,M,unicam_14,UCAM,-1240.0,11100.0,6.0,1.675,2.0,0.0,1.0,0.0,322.0,48_6
473,933000320500279,IT554,M,unicam_14,UCAM,-260.0,6160.0,6.0,1.975,2.0,0.0,1.0,0.0,275.0,48_7
474,933000320500145,IT557,M,unicam_14,UCAM,133.3333333,2940.0,0.0,3.375,2.0,0.0,1.0,0.0,315.0,48_8
475,933000320500144,IT560,F,unicam_14,UCAM,-453.3333333,5420.0,2.0,3.5,2.0,0.0,1.0,0.0,199.0,47_3
476,933000320525433,IT575,F,unicam_16,UCAM,-153.3333333,12180.0,2.0,2.525,2.0,0.0,1.0,0.0,,
477,933000320525454,IT582,M,unicam_16,UCAM,-380.0,8080.0,2.0,3.375,2.0,0.0,1.0,0.0,226.0,48_1
478,933000320525487,IT589,M,unicam_16,UCAM,-253.3333333,6220.0,2.0,2.325,2.0,0.0,1.0,0.0,272.0,48_4
479,933000320525479,IT592,F,unicam_16,UCAM,206.6666667,2320.0,9.0,2.825,2.0,0.0,1.0,0.0,186.0,48_5
480,933000320697473,IT593,M,unicam_16,UCAM,-1146.666667,8040.0,2.0,3.725,2.0,0.0,1.0,0.0,189.0,48_6
481,933000320697471,IT595,F,unicam_16,UCAM,53.33333333,5460.0,4.0,3.6,2.0,0.0,1.0,0.0,144.0,48_6
482,933000320697462,IT598,M,unicam_16,UCAM,-140.0,5720.0,2.0,2.65,2.0,0.0,1.0,0.0,189.0,47_6
483,933000320046675,KAL042,M,MUSC02,MUSC,613.3333333,4600.0,2.0,3.0,2.0,0.0,1.0,0.0,243.0,O_5
484,933000320046674,KAL047,F,MUSC02,MUSC,66.66666667,960.0,1.0,3.5,2.0,0.0,1.0,0.0,168.0,O_1
485,933000320046673,KAL051,F,MUSC02,MUSC,926.6666667,9320.0,9.0,4.525,2.0,0.0,1.0,0.0,174.0,L_1
486,933000320046945,KAL056,F,MUSC02,MUSC,533.3333333,7600.0,6.0,3.5,2.0,0.0,1.0,0.0,184.0,L_1
487,933000320046701,KAL065,M,MUSC02,MUSC,260.0,5380.0,2.0,2.925,2.0,0.0,1.0,0.0,220.0,R_6
488,933000320046705,KAL068,F,MUSC02,MUSC,-373.3333333,7920.0,4.0,3.225,2.0,0.0,1.0,0.0,156.0,R_2
489,933000320046702,KAL069,M,MUSC02,MUSC,200.0,3580.0,12.0,3.325,2.0,0.0,1.0,0.0,238.0,R_6
490,933000320046722,KAL072,F,MUSC02,MUSC,-213.3333333,5800.0,12.0,2.725,2.0,0.0,1.0,0.0,148.0,R_2
491,933000320046723,KAL074,M,MUSC02,MUSC,173.3333333,4020.0,4.0,3.15,2.0,0.0,1.0,0.0,200.0,R_4
492,933000320046712,KAL075,F,MUSC02,MUSC,-66.66666667,5060.0,9.0,2.925,2.0,0.0,1.0,0.0,178.0,R_3
493,933000320046973,KAL077,M,MUSC02,MUSC,373.3333333,4260.0,12.0,4.0,2.0,0.0,1.0,0.0,192.0,R_4
494,933000320046967,KAL079,F,MUSC02,MUSC,1066.666667,6860.0,9.0,3.7,2.0,0.0,1.0,0.0,147.0,R_3
495,933000320047059,KAL081,M,MUSC03,MUSC,546.6666667,3960.0,9.0,3.9,2.0,0.0,1.0,0.0,256.0,R_1
496,933000320047072,KAL082,M,MUSC03,MUSC,-40.0,1440.0,2.0,3.975,2.0,0.0,1.0,0.0,242.0,R_1
497,933000320047074,KAL083,F,MUSC03,MUSC,220.0,7180.0,2.0,3.525,2.0,0.0,1.0,0.0,157.0,R_3
498,933000320047063,KAL084,F,MUSC03,MUSC,-233.3333333,13620.0,15.0,4.025,2.0,0.0,1.0,0.0,166.0,R_3
499,933000320047070,KAL086,M,MUSC03,MUSC,113.3333333,5900.0,6.0,4.6,2.0,0.0,1.0,0.0,230.0,R_1
500,933000320047075,KAL088,F,MUSC03,MUSC,393.3333333,9620.0,15.0,4.725,2.0,0.0,1.0,0.0,162.0,R_3
501,933000320047067,KAL091,F,MUSC03,MUSC,-493.3333333,6780.0,15.0,3.65,2.0,0.0,1.0,0.0,142.0,R_3
502,933000320047057,KAL092,F,MUSC03,MUSC,546.6666667,10000.0,12.0,5.05,2.0,0.0,1.0,0.0,,
503,933000320047215,KAL094,M,MUSC03,MUSC,200.0,5240.0,6.0,3.275,2.0,0.0,1.0,0.0,247.0,R_1
504,933000320047224,KAL099,F,MUSC03,MUSC,-420.0,6140.0,6.0,3.475,2.0,0.0,1.0,0.0,164.0,O_3
505,933000320047218,KAL100,F,MUSC03,MUSC,-286.6666667,11780.0,12.0,3.275,2.0,0.0,1.0,0.0,164.0,O_3
506,933000320047187,KAL101,M,MUSC03,MUSC,-66.66666667,5220.0,2.0,4.25,2.0,0.0,1.0,0.0,202.0,O_2
507,933000320047200,KAL102,M,MUSC03,MUSC,213.3333333,9520.0,15.0,5.625,2.0,0.0,1.0,0.0,219.0,O_2
508,933000320047198,KAL104,F,MUSC03,MUSC,-780.0,13640.0,12.0,4.225,2.0,0.0,1.0,0.0,132.0,O_4
509,933000320047191,KAL105,M,MUSC03,MUSC,0.0,500.0,0.0,4.925,2.0,0.0,1.0,0.0,258.0,L_2
510,933000320047192,KAL109,M,MUSC03,MUSC,100.0,7460.0,12.0,3.65,2.0,0.0,1.0,0.0,211.0,L_2
511,933000320047185,KAL110,M,MUSC03,MUSC,333.3333333,5380.0,2.0,4.85,2.0,0.0,1.0,0.0,200.0,L_2
512,933000320047177,KAL111,F,MUSC03,MUSC,126.6666667,19020.0,2.0,2.625,2.0,0.0,1.0,0.0,142.0,L_4
513,933000320047194,KAL112,F,MUSC03,MUSC,-1066.666667,11120.0,6.0,3.95,2.0,0.0,1.0,0.0,145.0,L_4
514,933000320047030,KAL116,F,MUSC03,MUSC,426.6666667,5780.0,12.0,2.8,2.0,0.0,1.0,0.0,136.0,L_4
515,933000320047996,KAL122,M,MUSC04,MUSC,-266.6666667,2600.0,2.0,2.9,2.0,0.0,1.0,0.0,339.0,R_1
516,933000320047997,KAL123,F,MUSC04,MUSC,-180.0,4840.0,2.0,3.2,2.0,0.0,1.0,0.0,166.0,R_3
517,933000320047803,KAL126,M,MUSC04,MUSC,-166.6666667,2820.0,2.0,3.65,2.0,0.0,1.0,0.0,305.0,R_1
518,933000320047808,KAL127,F,MUSC04,MUSC,40.0,8260.0,9.0,2.975,2.0,0.0,1.0,0.0,183.0,R_3
519,933000320047739,KAL141,M,MUSC04,MUSC,633.3333333,5920.0,6.0,2.5,2.0,0.0,1.0,0.0,258.0,O_2
520,933000320047738,KAL142,M,MUSC04,MUSC,53.33333333,1420.0,4.0,3.175,2.0,0.0,1.0,0.0,285.0,O_2
521,933000320047737,KAL145,M,MUSC04,MUSC,-113.3333333,980.0,2.0,3.65,2.0,0.0,1.0,0.0,292.0,L_2
522,933000320047735,KAL147,F,MUSC04,MUSC,-306.6666667,20440.0,4.0,3.35,2.0,0.0,1.0,0.0,170.0,L_4
523,933000320047573,KAL152,F,MUSC04,MUSC,-300.0,4380.0,1.0,3.125,2.0,0.0,1.0,0.0,174.0,L_4
524,933000320047570,KAL153,M,MUSC04,MUSC,-1393.333333,18380.0,6.0,2.1,2.0,0.0,1.0,0.0,288.0,L_2
525,933000320047562,KAL155,F,MUSC04,MUSC,420.0,9300.0,6.0,3.575,2.0,0.0,1.0,0.0,182.0,L_4
